Date,Close,High,Low,Open,Volume,NewsCount,SentimentMean,SentimentSum,SentimentSTD,NegativeRatio,NeutralRatio,PositiveRatio,Return,Volatility_3d,Volatility_7d,MA_3,MA_7,Momentum_3,Momentum_7,Target
2024-10-10,161.36834716796875,162.35400578293851,159.69571574787986,160.1636533052279,14144100,4.0,0.5,2.0,0.5773502691896257,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2024-10-11,162.5232696533203,163.18036025385564,160.53205102817606,161.41814270869355,15344300,6.0,0.8333333333333334,5.0,0.408248290463863,0.0,0.16666666666666666,0.8333333333333334,0.007157057165302794,0.0,0.0,0.0,0.0,0.0,0.0,0
2024-10-11,162.5232696533203,163.18036025385564,160.53205102817606,161.41814270869355,15344300,5.0,0.8,4.0,0.4472135954999579,0.0,0.2,0.8,0.0,0.0,0.0,162.13829549153647,0.0,0.0,0.0,0
2024-10-11,162.5232696533203,163.18036025385564,160.53205102817606,161.41814270869355,15344300,3.0,0.6666666666666666,2.0,0.5773502691896258,0.0,0.3333333333333333,0.6666666666666666,0.0,0.004132128880993108,0.0,162.5232696533203,0.0,1.1549224853515625,0.0,1
2024-10-14,164.2357177734375,165.50013065374594,162.6825544952434,162.9215061976869,19016100,7.0,0.2857142857142857,2.0,0.7559289460184544,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.010536633454212518,0.006083328161142014,0.0,163.09408569335938,0.0,1.7124481201171875,0.0,1
2024-10-15,164.73353576660156,166.94377462807307,163.90717815283185,165.06207349535208,20247200,9.0,0.8888888888888888,8.0,0.3333333333333333,0.0,0.1111111111111111,0.8888888888888888,0.0030311189302365538,0.0054243444271678725,0.0,163.83084106445312,0.0,2.21026611328125,0.0,0
2024-10-16,164.43484497070312,165.07203435121127,163.02108150744417,163.80760621471472,16406000,7.0,0.5714285714285714,4.0,0.7867957924694432,0.14285714285714285,0.14285714285714285,0.7142857142857143,-0.001813175407839429,0.006222509071009137,0.0,164.46803283691406,163.1917506626674,1.9115753173828125,0.0,0
2024-10-17,162.21463012695312,165.63952884881675,162.04537835418347,165.0023394488277,21453400,13.0,0.7692307692307693,10.0,0.5991446895152781,0.07692307692307693,0.07692307692307693,0.8461538461538461,-0.013502094669445297,0.008499462464091093,0.007668610412781979,163.7943369547526,163.3126482282366,-2.021087646484375,0.846282958984375,1
2024-10-18,162.70248413085938,163.98682874694387,162.36398058545478,162.47349822564962,19757700,15.0,0.7333333333333333,11.0,0.4577377082170635,0.0,0.26666666666666666,0.7333333333333333,0.003007459953053848,0.008489549974530632,0.007241322717512704,163.11731974283853,163.33825029645647,-2.0310516357421875,0.1792144775390625,0
2024-10-18,162.70248413085938,163.98682874694387,162.36398058545478,162.47349822564962,19757700,8.0,0.375,3.0,0.5175491695067657,0.0,0.625,0.375,0.0,0.00879314856071825,0.007241322717512704,162.53986612955728,163.36385236467635,-1.73236083984375,0.1792144775390625,0
2024-10-18,162.70248413085938,163.98682874694387,162.36398058545478,162.47349822564962,19757700,3.0,0.3333333333333333,1.0,0.5773502691896258,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0017363578134726584,0.007241322717512704,162.70248413085938,163.3894544328962,0.48785400390625,0.1792144775390625,1
2024-10-21,163.34963989257812,163.77774463817315,161.90599412379152,162.234547045473,20946500,4.0,0.5,2.0,1.0,0.25,0.0,0.75,0.003977540755912834,0.002296434226138982,0.0059949412362866,162.91820271809897,163.26287187848772,0.64715576171875,-0.886077880859375,1
2024-10-22,164.41493225097656,165.0421710211609,162.26441234616763,162.26441234616763,16568100,5.0,0.6,3.0,0.5477225575051662,0.0,0.4,0.6,0.006521547026972385,0.003286927998327879,0.006487462693464609,163.48901875813803,163.2173570905413,1.7124481201171875,-0.318603515625,0
2024-10-23,162.0653076171875,165.09196890043052,161.21903349459384,164.03661010564252,18280500,6.0,0.8333333333333334,5.0,0.408248290463863,0.0,0.16666666666666666,0.8333333333333334,-0.014290822625541044,0.011353118507682497,0.008414008157429206,163.27662658691406,162.87885175432478,-0.637176513671875,-2.369537353515625,0
2024-10-24,162.0055389404297,162.61286119271972,160.30304043260298,162.11505656598337,22412500,4.0,1.0,4.0,0.0,0.0,0.0,1.0,-0.0003687937760189497,0.010602314324564193,0.006727677947981871,162.8285929361979,162.84898158482142,-1.3441009521484375,-0.2090911865234375,1
2024-10-25,164.54437255859375,164.86295967221815,162.70248906090407,162.9513914150895,19828900,16.0,0.25,4.0,0.447213595499958,0.0,0.75,0.25,0.015671276641335163,0.014993521594112725,0.009031202847589128,162.87173970540366,163.1121085030692,0.1294403076171875,1.841888427734375,0
2024-10-25,164.54437255859375,164.86295967221815,162.70248906090407,162.9513914150895,19828900,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.009156134368208795,0.009031202847589128,163.6980946858724,163.37523542131697,2.47906494140625,1.841888427734375,1
2024-10-28,165.9879913330078,168.00907708946656,163.23014919167423,168.00907708946656,32138600,6.0,1.0,6.0,0.0,0.0,0.0,1.0,0.008773431457827607,0.007854322369350674,0.009367485972108914,165.02557881673178,163.84459359305245,3.982452392578125,3.2855072021484375,1
2024-10-29,168.93499755859375,169.63193629969666,166.35637283025375,166.99356224559247,42169000,7.0,0.7142857142857143,5.0,0.4879500364742666,0.0,0.2857142857142857,0.7142857142857143,0.017754333924516308,0.008877368996166644,0.01094636078060397,166.48912048339844,164.6425018310547,4.390625,5.585357666015625,1
2024-10-30,173.69400024414062,181.220803908328,173.29574742034202,179.88667593834245,68890800,11.0,0.36363636363636365,4.0,0.8090398349558905,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.02817061446309399,0.009707438882238047,0.014097002466729505,169.53899637858072,165.96808297293526,9.149627685546875,9.279067993164062,0
2024-10-31,170.35870361328125,176.0436392565969,170.24918598538505,172.36983860201502,44769000,14.0,0.6428571428571429,9.0,0.4972451580988469,0.0,0.35714285714285715,0.6428571428571429,-0.019202140696692793,0.02489463746845737,0.015446551995551507,170.99590047200522,167.1528538295201,4.3707122802734375,8.29339599609375,1
